azure-large-instance azure-large-storage-instance->identity->remove->2->request->path->params->resourceGroupName->format	root->command-group:azure-large-instance azure-large-storage-instance->command-group:identity->command:remove->operation ind: 2->request->path->params->arg: resourceGroupName->prop: format	ChangeType.CHANGE	"{""maxLength"": 90, ""minLength"": 1}"	"{""pattern"": ""^[-\\w\\._\\(\\)]+$"", ""maxLength"": 90, ""minLength"": 1}"
azure-large-instance azure-large-storage-instance->identity->remove->2->responses->error	root->command-group:azure-large-instance azure-large-storage-instance->command-group:identity->command:remove->operation ind: 2->responses->error	ChangeType.CHANGE	"{""isError"": true, ""body"": {""json"": {""schema"": {""type"": ""@MgmtErrorFormat""}}}}"	"{""isError"": true, ""body"": {""json"": {""schema"": {""readOnly"": true, ""type"": ""@MgmtErrorFormat""}}}}"
azure-large-instance azure-large-storage-instance->identity->remove->2->responses->200.201->body->schema->props->id->format	root->command-group:azure-large-instance azure-large-storage-instance->command-group:identity->command:remove->operation ind: 2->responses->200.201->body->schema->props->id->format	ChangeType.REMOVE	"{""template"": ""/subscriptions/{}/resourceGroups/{}/providers/Microsoft.AzureLargeInstance/azureLargeStorageInstances/{}""}"
azure-large-instance azure-large-storage-instance->identity->remove->2->responses->200.201->body->schema->props->identity->props->type->enum	root->command-group:azure-large-instance azure-large-storage-instance->command-group:identity->command:remove->operation ind: 2->responses->200.201->body->schema->props->identity->props->type->enum	ChangeType.CHANGE	"{""items"": [{""value"": ""None""}, {""value"": ""SystemAssigned""}, {""value"": ""SystemAssigned,UserAssigned""}, {""value"": ""UserAssigned""}]}"	"{""items"": [{""value"": ""None""}, {""value"": ""SystemAssigned""}, {""value"": ""UserAssigned""}]}"
azure-large-instance azure-large-storage-instance->identity->remove->2->responses->200.201->body->schema->props->location->type	root->command-group:azure-large-instance azure-large-storage-instance->command-group:identity->command:remove->operation ind: 2->responses->200.201->body->schema->props->location->type	ChangeType.CHANGE	"""ResourceLocation"""	"""string"""
azure-large-instance azure-large-storage-instance->identity->remove->2->responses->200.201->body->schema->props->properties->clientFlatten	root->command-group:azure-large-instance azure-large-storage-instance->command-group:identity->command:remove->operation ind: 2->responses->200.201->body->schema->props->properties->clientFlatten	ChangeType.REMOVE	true
azure-large-instance azure-large-storage-instance->identity->remove->2->responses->200.201->body->schema->props->properties->props->storageProperties->props->provisioningState->readOnly	root->command-group:azure-large-instance azure-large-storage-instance->command-group:identity->command:remove->operation ind: 2->responses->200.201->body->schema->props->properties->props->storageProperties->props->provisioningState->readOnly	ChangeType.REMOVE	true
azure-large-instance azure-large-storage-instance->identity->show->0->request->path->params->resourceGroupName->format	root->command-group:azure-large-instance azure-large-storage-instance->command-group:identity->command:show->operation ind: 0->request->path->params->arg: resourceGroupName->prop: format	ChangeType.CHANGE	"{""maxLength"": 90, ""minLength"": 1}"	"{""pattern"": ""^[-\\w\\._\\(\\)]+$"", ""maxLength"": 90, ""minLength"": 1}"
azure-large-instance azure-large-storage-instance->identity->show->0->responses->error	root->command-group:azure-large-instance azure-large-storage-instance->command-group:identity->command:show->operation ind: 0->responses->error	ChangeType.CHANGE	"{""isError"": true, ""body"": {""json"": {""schema"": {""type"": ""@MgmtErrorFormat""}}}}"	"{""isError"": true, ""body"": {""json"": {""schema"": {""readOnly"": true, ""type"": ""@MgmtErrorFormat""}}}}"
azure-large-instance azure-large-storage-instance->identity->show->0->responses->200->body->schema->props->id->format	root->command-group:azure-large-instance azure-large-storage-instance->command-group:identity->command:show->operation ind: 0->responses->200->body->schema->props->id->format	ChangeType.REMOVE	"{""template"": ""/subscriptions/{}/resourceGroups/{}/providers/Microsoft.AzureLargeInstance/azureLargeStorageInstances/{}""}"
azure-large-instance azure-large-storage-instance->identity->show->0->responses->200->body->schema->props->identity->props->type->enum	root->command-group:azure-large-instance azure-large-storage-instance->command-group:identity->command:show->operation ind: 0->responses->200->body->schema->props->identity->props->type->enum	ChangeType.CHANGE	"{""items"": [{""value"": ""None""}, {""value"": ""SystemAssigned""}, {""value"": ""SystemAssigned,UserAssigned""}, {""value"": ""UserAssigned""}]}"	"{""items"": [{""value"": ""None""}, {""value"": ""SystemAssigned""}, {""value"": ""UserAssigned""}]}"
azure-large-instance azure-large-storage-instance->identity->show->0->responses->200->body->schema->props->location->type	root->command-group:azure-large-instance azure-large-storage-instance->command-group:identity->command:show->operation ind: 0->responses->200->body->schema->props->location->type	ChangeType.CHANGE	"""ResourceLocation"""	"""string"""
azure-large-instance azure-large-storage-instance->identity->show->0->responses->200->body->schema->props->properties->clientFlatten	root->command-group:azure-large-instance azure-large-storage-instance->command-group:identity->command:show->operation ind: 0->responses->200->body->schema->props->properties->clientFlatten	ChangeType.REMOVE	true
azure-large-instance azure-large-storage-instance->identity->show->0->responses->200->body->schema->props->properties->props->storageProperties->props->provisioningState->readOnly	root->command-group:azure-large-instance azure-large-storage-instance->command-group:identity->command:show->operation ind: 0->responses->200->body->schema->props->properties->props->storageProperties->props->provisioningState->readOnly	ChangeType.REMOVE	true
azure-large-instance azure-large-storage-instance->create->Identity->$resource.identity.type->help	root->command-group:azure-large-instance azure-large-storage-instance->command:create->argGroup: Identity->arg: $resource.identity.type->prop: help	ChangeType.CHANGE	"{""short"": ""Type of managed service identity (where both SystemAssigned and UserAssigned types are allowed).""}"	"{""short"": ""The type of managed identity assigned to this resource.""}"
azure-large-instance azure-large-storage-instance->create->Identity->$resource.identity.type->enum	root->command-group:azure-large-instance azure-large-storage-instance->command:create->argGroup: Identity->arg: $resource.identity.type->prop: enum	ChangeType.CHANGE	"{""items"": [{""name"": ""None"", ""value"": ""None""}, {""name"": ""SystemAssigned"", ""value"": ""SystemAssigned""}, {""name"": ""SystemAssigned,UserAssigned"", ""value"": ""SystemAssigned,UserAssigned""}, {""name"": ""UserAssigned"", ""value"": ""UserAssigned""}]}"	"{""items"": [{""name"": ""None"", ""value"": ""None""}, {""name"": ""SystemAssigned"", ""value"": ""SystemAssigned""}, {""name"": ""UserAssigned"", ""value"": ""UserAssigned""}]}"
azure-large-instance azure-large-storage-instance->create->Identity->$resource.identity.userAssignedIdentities->help	root->command-group:azure-large-instance azure-large-storage-instance->command:create->argGroup: Identity->arg: $resource.identity.userAssignedIdentities->prop: help	ChangeType.CHANGE	"{""short"": ""The set of user assigned identities associated with the resource. The userAssignedIdentities dictionary keys will be ARM resource ids in the form: '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.ManagedIdentity/userAssignedIdentities/{identityName}. The dictionary values can be empty objects ({}) in requests.""}"	"{""short"": ""The identities assigned to this resource by the user.""}"
azure-large-instance azure-large-storage-instance->create->Properties->$resource.properties.storageProperties->args	root->command-group:azure-large-instance azure-large-storage-instance->command:create->argGroup: Properties->arg: $resource.properties.storageProperties->prop: args	ChangeType.CHANGE	"[{""type"": ""string"", ""var"": ""$resource.properties.storageProperties.generation"", ""options"": [""generation""], ""help"": {""short"": ""the kind of storage instance""}}, {""type"": ""string"", ""var"": ""$resource.properties.storageProperties.hardwareType"", ""options"": [""hardware-type""], ""help"": {""short"": ""the hardware type of the storage instance""}, ""enum"": {""items"": [{""name"": ""Cisco_UCS"", ""value"": ""Cisco_UCS""}, {""name"": ""HPE"", ""value"": ""HPE""}, {""name"": ""SDFLEX"", ""value"": ""SDFLEX""}]}}, {""type"": ""string"", ""var"": ""$resource.properties.storageProperties.offeringType"", ""options"": [""offering-type""], ""help"": {""short"": ""the offering type for which the resource is getting provisioned""}}, {""type"": ""object"", ""var"": ""$resource.properties.storageProperties.storageBillingProperties"", ""options"": [""storage-billing-properties""], ""help"": {""short"": ""the billing related information for the resource""}, ""args"": [{""type"": ""string"", ""var"": ""$resource.properties.storageProperties.storageBillingProperties.billingMode"", ""options"": [""billing-mode""], ""help"": {""short"": ""the billing mode for the storage instance""}}, {""type"": ""string"", ""var"": ""$resource.properties.storageProperties.storageBillingProperties.sku"", ""options"": [""sku""], ""help"": {""short"": ""the SKU type that is provisioned""}}]}, {""type"": ""string"", ""var"": ""$resource.properties.storageProperties.storageType"", ""options"": [""storage-type""], ""help"": {""short"": ""the storage protocol for which the resource is getting provisioned""}}, {""type"": ""string"", ""var"": ""$resource.properties.storageProperties.workloadType"", ""options"": [""workload-type""], ""help"": {""short"": ""the workload for which the resource is getting provisioned""}}]"	"[{""type"": ""string"", ""var"": ""$resource.properties.storageProperties.generation"", ""options"": [""generation""], ""help"": {""short"": ""the kind of storage instance""}}, {""type"": ""string"", ""var"": ""$resource.properties.storageProperties.hardwareType"", ""options"": [""hardware-type""], ""help"": {""short"": ""the hardware type of the storage instance""}, ""enum"": {""items"": [{""name"": ""Cisco_UCS"", ""value"": ""Cisco_UCS""}, {""name"": ""HPE"", ""value"": ""HPE""}, {""name"": ""SDFLEX"", ""value"": ""SDFLEX""}]}}, {""type"": ""string"", ""var"": ""$resource.properties.storageProperties.offeringType"", ""options"": [""offering-type""], ""help"": {""short"": ""the offering type for which the resource is getting provisioned""}}, {""type"": ""string"", ""var"": ""$resource.properties.storageProperties.provisioningState"", ""options"": [""provisioning-state""], ""help"": {""short"": ""State of provisioning of the AzureLargeStorageInstance""}, ""enum"": {""items"": [{""name"": ""Accepted"", ""value"": ""Accepted""}, {""name"": ""Canceled"", ""value"": ""Canceled""}, {""name"": ""Creating"", ""value"": ""Creating""}, {""name"": ""Deleting"", ""value"": ""Deleting""}, {""name"": ""Failed"", ""value"": ""Failed""}, {""name"": ""Migrating"", ""value"": ""Migrating""}, {""name"": ""Succeeded"", ""value"": ""Succeeded""}, {""name"": ""Updating"", ""value"": ""Updating""}]}}, {""type"": ""object"", ""var"": ""$resource.properties.storageProperties.storageBillingProperties"", ""options"": [""storage-billing-properties""], ""help"": {""short"": ""the billing related information for the resource""}, ""args"": [{""type"": ""string"", ""var"": ""$resource.properties.storageProperties.storageBillingProperties.billingMode"", ""options"": [""billing-mode""], ""help"": {""short"": ""the billing mode for the storage instance""}}, {""type"": ""string"", ""var"": ""$resource.properties.storageProperties.storageBillingProperties.sku"", ""options"": [""sku""], ""help"": {""short"": ""the SKU type that is provisioned""}}]}, {""type"": ""string"", ""var"": ""$resource.properties.storageProperties.storageType"", ""options"": [""storage-type""], ""help"": {""short"": ""the storage protocol for which the resource is getting provisioned""}}, {""type"": ""string"", ""var"": ""$resource.properties.storageProperties.workloadType"", ""options"": [""workload-type""], ""help"": {""short"": ""the workload for which the resource is getting provisioned""}}]"
